,query,jieba_pos,jieba_segment,jieba_keywords,tfidf_keywords,textrank_keywords,Unnamed: 0,text_rank_keywords
110,我想问产后血糖饭后三小时7.1高不？,想/v 问/n 产后/n 血糖/n 饭后/t 小时/n 7.1/m 高/a,想 问 产后 血糖 饭后 小时 7.1 高,7.1 饭后 产后 血糖 小时,产后 小时 血糖 饭后,饭后 血糖 小时 产后,110,饭后 血糖 小时 产后 7.1 问 高 想
111,发烧怎么办？,发烧/v,发烧,发烧,发烧,,111,发烧
112,宝宝拉屎出现奶瓣儿了，这是怎么回事儿啊？以前都没出现过。,宝宝/nr 拉屎/v 奶瓣/x 儿/n 这/r 是/v 回事儿/n 没/v,宝宝 拉屎 奶瓣 儿 这是 回事儿 没,奶瓣 回事儿 拉屎 宝宝 这是,宝宝 回事儿 拉屎 奶瓣 这是,拉屎 宝宝 奶瓣,112,儿 这是 奶瓣 回事儿 拉屎 没 宝宝
113,宝宝拉屎有奶瓣儿，怎么回事？,宝宝/nr 拉屎/v 奶瓣/x 儿/n 怎么回事/l,宝宝 拉屎 奶瓣 儿 怎么回事,奶瓣 拉屎 宝宝 怎么回事,宝宝 怎么回事 拉屎 奶瓣,奶瓣 拉屎 宝宝 怎么回事,113,奶瓣 儿 拉屎 怎么回事 宝宝
114,小孩髋骨有十名是缺钙。,小孩/n 髋骨/n 十名/m 缺钙/n,小孩 髋骨 十名 缺钙,髋骨 缺钙 十名 小孩,小孩 缺钙 髋骨 十名,髋骨 十名 小孩 缺钙,114,十名 髋骨 缺钙 小孩
115,胯骨有声响是缺钙吗？,胯骨/n 声响/n 缺钙/n,胯骨 声响 缺钙,胯骨 缺钙 声响,缺钙 声响 胯骨,胯骨 缺钙 声响,115,声响 缺钙 胯骨
116,小孩髋骨有声响是缺钙吗？,小孩/n 髋骨/n 声响/n 缺钙/n,小孩 髋骨 声响 缺钙,髋骨 缺钙 声响 小孩,小孩 缺钙 髋骨 声响,髋骨 声响 小孩 缺钙,116,声响 髋骨 缺钙 小孩
117,两个月的小孩髋骨有响声是缺钙吗？,两个月/x 小孩/n 髋骨/n 响声/n 缺钙/n,两个月 小孩 髋骨 响声 缺钙,髋骨 两个月 缺钙 响声 小孩,小孩 两个月 缺钙 髋骨 响声,髋骨 小孩 响声 缺钙,117,髋骨 响声 小孩 缺钙 两个月
118,两个月的小孩髋骨有响声是缺钙吗？,两个月/x 小孩/n 髋骨/n 响声/n 缺钙/n,两个月 小孩 髋骨 响声 缺钙,髋骨 两个月 缺钙 响声 小孩,小孩 两个月 缺钙 髋骨 响声,髋骨 小孩 响声 缺钙,118,髋骨 响声 小孩 缺钙 两个月
119,今天抽血，宝宝脚上有点肿。,抽血/v 宝宝/nr 脚/n 肿/n,抽血 宝宝 脚 肿,抽血 宝宝,宝宝 抽血,抽血 宝宝,119,脚 宝宝 肿 抽血
120,宝宝脚上有点肿。,宝宝/nr 脚/n 肿/n,宝宝 脚 肿,宝宝,宝宝,,120,脚 肿 宝宝
121,宝宝今天从脚上抽血，脚上有点肿。,宝宝/nr 从/p 脚/n 抽血/v 脚/n 肿/n,宝宝 从脚 抽血 脚 肿,从脚 抽血 宝宝,宝宝 抽血 从脚,,121,抽血 脚 从脚 肿 宝宝
122,小孩舌苔发白怎么回事？,小孩/n 舌苔/n 发白/v 怎么回事/l,小孩 舌苔 发白 怎么回事,发白 舌苔 怎么回事 小孩,怎么回事 小孩 舌苔 发白,舌苔 发白 小孩 怎么回事,122,发白 舌苔 怎么回事 小孩
123,三个月的宝宝应该注意什么？,三个月/x 宝宝/nr,三个月 宝宝,三个月 宝宝,宝宝 三个月,宝宝 三个月,123,宝宝 三个月
124,三个月的宝宝应该注意什么？,三个月/x 宝宝/nr,三个月 宝宝,三个月 宝宝,宝宝 三个月,宝宝 三个月,124,宝宝 三个月
125,宝宝不爱睡觉怎么办？,宝宝/nr 不/d 爱/v 睡觉/v,宝宝 不爱 睡觉,不爱 宝宝 睡觉,宝宝 睡觉 不爱,,125,不爱 睡觉 宝宝
126,宝宝晚上睡觉晚怎么办？,宝宝/nr 晚上/t 睡觉/v 晚/tg,宝宝 晚上 睡觉 晚,宝宝 睡觉 晚上,宝宝 睡觉 晚上,睡觉 晚上 宝宝,126,睡觉 晚上 晚 宝宝
127,宝宝吃什么钙好？,宝宝/nr 吃/v 钙/n 好/a,宝宝 吃 钙 好,宝宝,宝宝,,127,钙 吃 好 宝宝
128,宝宝60天怎么补钙？,宝宝/nr 60/m 天/q 补钙/n,宝宝 60 天 补钙,60 补钙 宝宝,宝宝 补钙 60,60 宝宝 补钙,128,天 60 补钙 宝宝
129,孕中期肚子疼。,孕中期/x 肚子疼/v,孕中期 肚子疼,孕中期 肚子疼,肚子疼 孕中期,肚子疼 孕中期,129,肚子疼 孕中期
130,孕妈肚子疼怎么办？,孕妈/x 肚子疼/v,孕妈 肚子疼,孕妈 肚子疼,肚子疼 孕妈,肚子疼 孕妈,130,肚子疼 孕妈
131,孕妈肚子疼怎么回事？,孕妈/x 肚子疼/v 怎么回事/l,孕妈 肚子疼 怎么回事,孕妈 肚子疼 怎么回事,怎么回事 肚子疼 孕妈,肚子疼 怎么回事 孕妈,131,肚子疼 怎么回事 孕妈
132,孩子今天满月了，但是不知道吃母乳，今天老是吃不饱。,孩子/n 满月/t 吃/v 母乳/n 老/a 是/v 吃不饱/l,孩子 满月 吃 母乳 老是 吃不饱,母乳 吃不饱 满月 老是 孩子,老是 母乳 孩子 吃不饱 满月,满月 孩子 母乳,132,母乳 吃 老是 满月 吃不饱 孩子
133,宝宝最近吃母乳老是吃不饱，怎么回事？,宝宝/nr 吃/v 母乳/n 老/a 是/v 吃不饱/l 怎么回事/l,宝宝 吃 母乳 老是 吃不饱 怎么回事,母乳 吃不饱 老是 宝宝 怎么回事,宝宝 怎么回事 老是 母乳 吃不饱,母乳 怎么回事 宝宝 吃不饱,133,老是 母乳 吃不饱 吃 怎么回事 宝宝
134,孩子最近老吃母乳，老是吃不饱怎么回事？,孩子/n 老/a 吃/v 母乳/n 老/a 是/v 吃不饱/l 怎么回事/l,孩子 老 吃 母乳 老是 吃不饱 怎么回事,母乳 吃不饱 老是 怎么回事 孩子,怎么回事 老是 母乳 孩子 吃不饱,怎么回事 吃不饱,134,母乳 老是 吃 吃不饱 老 怎么回事 孩子
135,孕妇可以吃火龙果吗？,孕妇/n 吃/v 火龙果/n,孕妇 吃 火龙果,火龙果 孕妇,孕妇 火龙果,火龙果 孕妇,135,吃 火龙果 孕妇
136,怀孕几个月做才能变大？,怀孕/v 几个月/x 才能/v 变/v,怀孕 几个月 才能 变,几个月 怀孕 才能,怀孕 才能 几个月,才能 怀孕 几个月,136,才能 几个月 变 怀孕
137,我说我很想知道我怀的是男孩还是女孩，你知道吗？,想/v 我/r 怀/v 男孩/n 女孩/n,想 我怀 男孩 女孩,我怀 男孩 女孩,女孩 男孩 我怀,男孩 女孩,137,男孩 我怀 女孩 想
138,办理出院之后需要马上做出生证明吗？,办理/n 出院/n 马上/d 出生证明/v,办理 出院 马上 出生证明,出生证明 出院 办理 马上,出生证明 出院 办理 马上,马上 出院 办理 出生证明,138,马上 出院 出生证明 办理
139,办理出生证明需要办出院之后马上做吗？,办理/n 出生证明/v 办/v 出院/n 马上/d,办理 出生证明 办 出院 马上,出生证明 出院 办理 马上,出生证明 出院 办理 马上,出院 出生证明 马上 办理,139,办 出院 出生证明 马上 办理
140,月经来了怎么办？,月经/n,月经,月经,月经,,140,月经
141,我说我很想知道我怀的是男孩还是女孩，你知道吗？,想/v 我/r 怀/v 男孩/n 女孩/n,想 我怀 男孩 女孩,我怀 男孩 女孩,女孩 男孩 我怀,男孩 女孩,141,男孩 我怀 女孩 想
142,办理出院之后需要马上做出生证明吗？,办理/n 出院/n 马上/d 出生证明/v,办理 出院 马上 出生证明,出生证明 出院 办理 马上,出生证明 出院 办理 马上,马上 出院 办理 出生证明,142,马上 出院 出生证明 办理
143,办理出生证明需要办出院之后马上做吗？,办理/n 出生证明/v 办/v 出院/n 马上/d,办理 出生证明 办 出院 马上,出生证明 出院 办理 马上,出生证明 出院 办理 马上,出院 出生证明 马上 办理,143,办 出院 出生证明 马上 办理
144,我想问一下，出于好奇的心，我想知道是男孩还是女孩。,想/v 问/n 出于/v 好奇/a 心/n 想/v 男孩/n 女孩/n,想 问 出于 好奇 心 想 男孩 女孩,男孩 好奇 女孩 出于,女孩 男孩 出于 好奇,好奇 男孩 出于 女孩,144,想 心 问 好奇 出于 男孩 女孩
145,月经来了怎么办？,月经/n,月经,月经,月经,,145,月经
146,宝宝12天了，吃奶老是隔几分钟就吃的睡着了，放下又醒了。,宝宝/nr 12/m 天/q 吃奶/n 老/a 是/v 隔/v 几分钟/m 吃/v 睡着/v 放下/v 醒/v,宝宝 12 天 吃奶 老是 隔 几分钟 吃 睡着 放下 醒,12 吃奶 老是 几分钟 宝宝 睡着 放下,宝宝 老是 吃奶 放下 几分钟 睡着 12,睡着 12 宝宝 吃奶,146,隔 几分钟 老是 吃 吃奶 睡着 天 放下 12 醒 宝宝
147,8月宝宝发烧了什么？,8/x 月/m 宝宝/nr 发烧/v,8 月 宝宝 发烧,发烧 宝宝,宝宝 发烧,宝宝 发烧,147,宝宝 月 发烧 8
148,孕妇感冒怎么办？,孕妇/n 感冒/v,孕妇 感冒,孕妇 感冒,孕妇 感冒,感冒 孕妇,148,感冒 孕妇
149,跟我说宝宝发育指标。,宝宝/nr 发育/vn 指标/n,宝宝 发育 指标,宝宝 发育 指标,宝宝 发育 指标,指标 宝宝 发育,149,发育 指标 宝宝
150,宝宝快三个月的防疫针还一点都没打，怎么办？,宝宝/nr 快/a 三个月/x 防疫针/n 一点/m 没/v,宝宝 快 三个月 防疫针 一点 没,防疫针 三个月 宝宝 一点,宝宝 三个月 一点 防疫针,三个月 防疫针 一点 宝宝,150,防疫针 三个月 一点 快 没 宝宝
151,胃出血。,胃出血/n,胃出血,胃出血,胃出血,,151,胃出血
152,拉绿便便的原因。,拉/v 绿便便/x 原因/n,拉 绿便便 原因,绿便便 原因,原因 绿便便,绿便便 原因,152,绿便便 原因 拉
153,三个月肚子能有多大？,三个月/x 肚子/n,三个月 肚子,三个月 肚子,三个月 肚子,肚子 三个月,153,肚子 三个月
154,能不能吃川贝？,吃/v 川贝/nr,吃 川贝,川贝,川贝,,154,川贝 吃
155,好吧，我哭了，不是饿了怎么办呢？,好/a 哭/v 饿/v,好 哭 饿,,,,155,哭 饿 好
156,怎么了解宝宝哭呢？,宝宝/nr 哭/v,宝宝 哭,宝宝,宝宝,,156,哭 宝宝
157,五个月宝宝吃了药还不好，能不能去医院？,五个月/x 宝宝/nr 吃/v 药/n 不好/d 医院/n,五个月 宝宝 吃 药 不好 医院,五个月 宝宝 医院 不好,宝宝 五个月 不好 医院,宝宝 医院 五个月 不好,157,药 吃 不好 宝宝 医院 五个月
158,五个月宝宝吃了药还是咳嗽不好。,五个月/x 宝宝/nr 吃/v 药/n 咳嗽/v 不好/d,五个月 宝宝 吃 药 咳嗽 不好,五个月 宝宝 咳嗽 不好,宝宝 五个月 咳嗽 不好,宝宝 咳嗽 五个月 不好,158,药 吃 咳嗽 宝宝 不好 五个月
159,宝宝咳嗽严重又鼻塞怎么办？,宝宝/nr 咳嗽/v 鼻塞/n,宝宝 咳嗽 鼻塞,鼻塞 宝宝 咳嗽,宝宝 咳嗽 鼻塞,鼻塞 宝宝 咳嗽,159,咳嗽 鼻塞 宝宝
160,怎么了解宝宝哭呢？,宝宝/nr 哭/v,宝宝 哭,宝宝,宝宝,,160,哭 宝宝
161,五个月宝宝吃了药还不好，能不能去医院？,五个月/x 宝宝/nr 吃/v 药/n 不好/d 医院/n,五个月 宝宝 吃 药 不好 医院,五个月 宝宝 医院 不好,宝宝 五个月 不好 医院,宝宝 医院 五个月 不好,161,药 吃 不好 宝宝 医院 五个月
162,五个月宝宝吃了药还是咳嗽不好。,五个月/x 宝宝/nr 吃/v 药/n 咳嗽/v 不好/d,五个月 宝宝 吃 药 咳嗽 不好,五个月 宝宝 咳嗽 不好,宝宝 五个月 咳嗽 不好,宝宝 咳嗽 五个月 不好,162,药 吃 咳嗽 宝宝 不好 五个月
163,早进肚子痛。,早/a 进/v 肚子痛/n,早进 肚子痛,早进 肚子痛,早进 肚子痛,,163,肚子痛 早进
164,宝宝咳嗽严重又鼻塞怎么办？,宝宝/nr 咳嗽/v 鼻塞/n,宝宝 咳嗽 鼻塞,鼻塞 宝宝 咳嗽,宝宝 咳嗽 鼻塞,鼻塞 宝宝 咳嗽,164,咳嗽 鼻塞 宝宝
165,宝宝咳嗽严重诱发。,宝宝/nr 咳嗽/v 诱发/v,宝宝 咳嗽 诱发,诱发 宝宝 咳嗽,宝宝 咳嗽 诱发,诱发 宝宝 咳嗽,165,咳嗽 诱发 宝宝
166,大排畸是四维彩超吗？,大排畸/x 四维彩超/x,大排畸 四维彩超,大排畸 四维彩超,四维彩超 大排畸,大排畸 四维彩超,166,四维彩超 大排畸
167,孕妇可以吃橙子吗？,孕妇/n 吃/v 橙子/n,孕妇 吃 橙子,橙子 孕妇,孕妇 橙子,橙子 孕妇,167,吃 橙子 孕妇
168,吃妈咪爱可以改善宝宝大便吗？,吃/v 妈咪/n 爱/v 改善/v 宝宝/nr 大/a 便/d,吃 妈咪 爱 改善 宝宝 大便,妈咪 宝宝 改善,宝宝 妈咪 改善 大便,改善 妈咪 宝宝,168,改善 爱 宝宝 妈咪 大便 吃
169,宝宝宝宝咳嗽越来越严重怎么办？,宝宝/nr 宝宝/nr 咳嗽/v 越来越/d,宝宝 宝宝 咳嗽 越来越,宝宝 咳嗽 越来越,宝宝 咳嗽 越来越,宝宝 咳嗽 越来越,169,宝宝 咳嗽 越来越
170,吃妈咪爱可以改善宝宝大便吗？,吃/v 妈咪/n 爱/v 改善/v 宝宝/nr 大/a 便/d,吃 妈咪 爱 改善 宝宝 大便,妈咪 宝宝 改善,宝宝 妈咪 改善 大便,改善 妈咪 宝宝,170,改善 爱 宝宝 妈咪 大便 吃
171,怀孕可以吃巧克力吗？,怀孕/v 吃/v 巧克力/nr,怀孕 吃 巧克力,巧克力 怀孕,怀孕 巧克力,怀孕 巧克力,171,吃 巧克力 怀孕
172,吃妈咪爱可以改善吗？,吃/v 妈咪/n 爱/v 改善/v,吃 妈咪 爱 改善,妈咪 改善,妈咪 改善,改善 妈咪,172,爱 妈咪 改善 吃
173,孕妇可以吃猕猴桃吗？,孕妇/n 吃/v 猕猴桃/n,孕妇 吃 猕猴桃,猕猴桃 孕妇,孕妇 猕猴桃,猕猴桃 孕妇,173,吃 猕猴桃 孕妇
174,两个月宝宝大便拉稀是怎么回事？,两个月/x 宝宝/nr 便/d 拉稀/nr 怎么回事/l,两个月 宝宝 便 拉稀 怎么回事,两个月 拉稀 宝宝 怎么回事,宝宝 怎么回事 两个月 拉稀,拉稀 宝宝 怎么回事 两个月,174,大便 拉稀 宝宝 怎么回事 两个月
175,孕妇可以侧着躺吗？,孕妇/n 侧/v 躺/v,孕妇 侧 躺,孕妇,孕妇,,175,侧 躺 孕妇
176,两个月宝宝可以吃益生菌冻干粉吗？,两个月/x 宝宝/nr 吃/v 益生菌/nr 冻干粉/n,两个月 宝宝 吃 益生菌 冻干粉,冻干粉 益生菌 两个月 宝宝,宝宝 益生菌 两个月 冻干粉,益生菌 宝宝 冻干粉 两个月,176,吃 益生菌 宝宝 冻干粉 两个月
177,睡觉可以侧着躺吗？,睡觉/v 侧/v 躺/v,睡觉 侧 躺,睡觉,睡觉,,177,侧 躺 睡觉
178,可以侧着躺吗？,侧/v 躺/v,侧 躺,,,,178,躺 侧
179,两个月宝宝可以吃益生菌冻干粉吗？,两个月/x 宝宝/nr 吃/v 益生菌/nr 冻干粉/n,两个月 宝宝 吃 益生菌 冻干粉,冻干粉 益生菌 两个月 宝宝,宝宝 益生菌 两个月 冻干粉,益生菌 宝宝 冻干粉 两个月,179,吃 益生菌 宝宝 冻干粉 两个月
180,宝宝发育指标。,宝宝/nr 发育/vn 指标/n,宝宝 发育 指标,宝宝 发育 指标,宝宝 发育 指标,指标 宝宝 发育,180,发育 指标 宝宝
181,两个月宝宝可以吃益生菌吗？,两个月/x 宝宝/nr 吃/v 益生菌/nr,两个月 宝宝 吃 益生菌,益生菌 两个月 宝宝,宝宝 益生菌 两个月,宝宝 益生菌 两个月,181,吃 宝宝 益生菌 两个月
182,坐月子可以吃猪肝瘦肉粥吗？,坐月子/n 吃/v 猪肝/n 瘦肉粥/nz,坐月子 吃 猪肝 瘦肉粥,瘦肉粥 猪肝 坐月子,坐月子 猪肝 瘦肉粥,猪肝 瘦肉粥 坐月子,182,猪肝 吃 瘦肉粥 坐月子
183,孕期性生活。,孕期/t 性生活/n,孕期 性生活,孕期 性生活,孕期 性生活,性生活 孕期,183,性生活 孕期
184,哺乳期可以吃猪肝瘦肉粥吗？,哺乳期/n 吃/v 猪肝/n 瘦肉粥/nz,哺乳期 吃 猪肝 瘦肉粥,瘦肉粥 猪肝 哺乳期,哺乳期 猪肝 瘦肉粥,猪肝 瘦肉粥 哺乳期,184,猪肝 吃 瘦肉粥 哺乳期
185,孕期上性生活。,孕期/t 性生活/n,孕期 性生活,孕期 性生活,孕期 性生活,性生活 孕期,185,性生活 孕期
186,宝宝感冒咳嗽流鼻涕，喉咙哑。,宝宝/nr 感冒/v 咳嗽/v 流鼻涕/n 喉咙/n 哑/v,宝宝 感冒 咳嗽 流鼻涕 喉咙 哑,流鼻涕 喉咙 宝宝 感冒 咳嗽,宝宝 感冒 咳嗽 流鼻涕 喉咙,咳嗽 流鼻涕 感冒 喉咙,186,流鼻涕 咳嗽 喉咙 感冒 哑 宝宝
187,宝宝感冒咳嗽嗯声音变哑。,宝宝/nr 感冒/v 咳嗽/v 声音/n 变/v 哑/v,宝宝 感冒 咳嗽 声音 变哑,变哑 宝宝 感冒 咳嗽 声音,宝宝 感冒 咳嗽 变哑 声音,感冒 咳嗽 宝宝 声音,187,咳嗽 声音 感冒 变哑 宝宝
188,现在都在感冒了怎么办？,感冒/v,感冒,感冒,感冒,,188,感冒
189,宝宝感冒咳嗽流鼻涕，喉咙哑。,宝宝/nr 感冒/v 咳嗽/v 流鼻涕/n 喉咙/n 哑/v,宝宝 感冒 咳嗽 流鼻涕 喉咙 哑,流鼻涕 喉咙 宝宝 感冒 咳嗽,宝宝 感冒 咳嗽 流鼻涕 喉咙,咳嗽 流鼻涕 感冒 喉咙,189,流鼻涕 咳嗽 喉咙 感冒 哑 宝宝
190,宝宝断奶一年多，母乳喂养还会有。,宝宝/nr 断奶/n 一年/m 母乳喂养/vn 还/d 会/v,宝宝 断奶 一年 母乳喂养 还会,断奶 母乳喂养 宝宝 还会 一年,宝宝 断奶 还会 母乳喂养 一年,断奶 一年 母乳喂养 宝宝,190,一年 母乳喂养 断奶 还会 宝宝
191,宝宝感冒咳嗽嗯声音变哑。,宝宝/nr 感冒/v 咳嗽/v 声音/n 变/v 哑/v,宝宝 感冒 咳嗽 声音 变哑,变哑 宝宝 感冒 咳嗽 声音,宝宝 感冒 咳嗽 变哑 声音,感冒 咳嗽 宝宝 声音,191,咳嗽 声音 感冒 变哑 宝宝
192,宝宝感冒了怎么办？,宝宝/nr 感冒/v,宝宝 感冒,宝宝 感冒,宝宝 感冒,感冒 宝宝,192,感冒 宝宝
193,宝宝感冒了怎么办？,宝宝/nr 感冒/v,宝宝 感冒,宝宝 感冒,宝宝 感冒,感冒 宝宝,193,感冒 宝宝
194,现在都在感冒了怎么办？,感冒/v,感冒,感冒,感冒,,194,感冒
195,小孩感冒了怎么办？,小孩/n 感冒/v,小孩 感冒,感冒 小孩,感冒 小孩,感冒 小孩,195,感冒 小孩
196,备孕期间用试纸测一条红颜色，一条浅颜色代表什么？,备孕/x 期间/f 试纸/vn 测/vn 一条/m 红颜色/nr 一条/m 浅/a 颜色/n 代表/n,备孕 期间 试纸 测 一条 红颜色 一条 浅 颜色 代表,备孕 红颜色 试纸 一条 颜色 期间 代表,期间 颜色 代表 红颜色 试纸 备孕 一条,一条 试纸 颜色 期间,196,一条 红颜色 测 浅 试纸 颜色 期间 代表 备孕
197,是指有一个红颜色，一个浅颜色，代表什么？,指有/v 一个/m 红颜色/nr 一个/m 浅/a 颜色/n 代表/n,指有 一个 红颜色 一个 浅 颜色 代表,指有 红颜色 颜色 一个 代表,颜色 红颜色 代表 指有 一个,一个 红颜色 颜色 指有,197,一个 红颜色 浅 颜色 指有 代表
198,宝宝发育快。,宝宝/nr 发育/vn 快/a,宝宝 发育 快,宝宝 发育,宝宝 发育,宝宝 发育,198,发育 快 宝宝
199,宝宝从2018年，嗯11月20号一直拉肚子，拉到10月30号，今天到医院去看过之后回来吃了药之后宝宝拉的大便是暗褐色，为什么？,宝宝/nr 2018/m 11/m 月/m 20/m 号/m 拉肚子/n 拉/v 到/v 10/m 月/m 30/m 号/m 医院/n 看过/v 回来/v 吃/v 药/n 宝宝/nr 拉/v 便是/v 暗褐色/n,宝宝 2018 11 月 20 号 拉肚子 拉到 10 月 30 号 医院 看过 回来 吃 药 宝宝 拉 便是 暗褐色,宝宝 2018 11 20 10 30 拉肚子 暗褐色 看过 便是 医院 回来,宝宝 拉肚子 30 医院 11 回来 20 便是 看过 拉到 暗褐色 2018 10,医院 宝宝 11 30,199,月 号 宝宝 30 20 11 10 拉肚子 医院 2018 药 拉 拉到 看过 吃 回来 便是 暗褐色
200,感觉宝宝有点斗鸡眼，该怎么教纠正？,感觉/n 宝宝/nr 斗鸡眼/i 教/v 纠正/v,感觉 宝宝 斗鸡眼 教 纠正,斗鸡眼 宝宝 纠正 感觉,宝宝 感觉 斗鸡眼 纠正,斗鸡眼 感觉 宝宝 纠正,200,斗鸡眼 教 宝宝 纠正 感觉
201,感觉宝宝有点斗鸡眼，该怎么纠正？,感觉/n 宝宝/nr 斗鸡眼/i 纠正/v,感觉 宝宝 斗鸡眼 纠正,斗鸡眼 宝宝 纠正 感觉,宝宝 感觉 斗鸡眼 纠正,斗鸡眼 宝宝 纠正 感觉,201,斗鸡眼 宝宝 纠正 感觉
202,牙龈出血。,牙龈/n 出血/v,牙龈 出血,牙龈 出血,出血 牙龈,牙龈 出血,202,出血 牙龈
203,妈妈牙龈出血是怎么回事儿？,妈妈/n 牙龈/n 出血/v 回事儿/n,妈妈 牙龈 出血 回事儿,牙龈 回事儿 出血 妈妈,妈妈 回事儿 出血 牙龈,牙龈 出血 妈妈 回事儿,203,出血 牙龈 回事儿 妈妈
204,剖腹产两个宝宝还能自己顺产宝宝吗？第三个包吗？,剖腹产/n 两个/m 宝宝/nr 顺产/n 宝宝/nr 第三个/m 包/v,剖腹产 两个 宝宝 顺产 宝宝 第三个 包,宝宝 顺产 剖腹产 第三个 两个,宝宝 剖腹产 顺产 第三个 两个,宝宝 顺产 两个 剖腹产,204,宝宝 顺产 第三个 两个 包 剖腹产
205,怀孕可以搬家吗？,怀孕/v 搬家/v,怀孕 搬家,搬家 怀孕,怀孕 搬家,搬家 怀孕,205,搬家 怀孕
206,怀孕了能搬家吗？,怀孕/v 搬家/v,怀孕 搬家,搬家 怀孕,怀孕 搬家,搬家 怀孕,206,搬家 怀孕
