,query,jieba_pos,jieba_segment,jieba_keywords,tfidf_keywords,textrank_keywords,Unnamed: 0,text_rank_keywords
207,宝宝不喝奶粉怎么办？,宝宝/nr 喝/vg 奶粉/n,宝宝 喝 奶粉,奶粉 宝宝,宝宝 奶粉,宝宝 奶粉,207,喝 奶粉 宝宝
208,宝宝可以吃清清宝吗？,宝宝/nr 吃/v 清清/t 宝/nr,宝宝 吃 清清 宝,清清 宝宝,宝宝 清清,清清 宝宝,208,清清 吃 宝 宝宝
209,老婆可以吃清清宝吗？,老婆/n 吃/v 清清/t 宝/nr,老婆 吃 清清 宝,清清 老婆,清清 老婆,老婆 清清,209,清清 吃 宝 老婆
210,宝宝可以吃清清乳吗？,宝宝/nr 吃/v 清清/t 乳/ng,宝宝 吃 清清 乳,清清 宝宝,宝宝 清清,清清 宝宝,210,清清 吃 乳 宝宝
211,宝宝发育指标。,宝宝/nr 发育/vn 指标/n,宝宝 发育 指标,宝宝 发育 指标,宝宝 发育 指标,指标 宝宝 发育,211,发育 指标 宝宝
212,宝宝拉绿色便便。,宝宝/nr 拉/v 绿色/n 便便/x,宝宝 拉 绿色 便便,便便 宝宝 绿色,宝宝 便便 绿色,绿色 宝宝 便便,212,绿色 拉 便便 宝宝
213,上幼儿园可以哭吗？,幼儿园/nr 哭/v,幼儿园 哭,幼儿园,幼儿园,,213,哭 幼儿园
214,宝宝可以吃母乳吗？,宝宝/nr 吃/v 母乳/n,宝宝 吃 母乳,母乳 宝宝,宝宝 母乳,母乳 宝宝,214,吃 母乳 宝宝
215,宝宝可以吃米乳吗？,宝宝/nr 吃/v 米/q 乳/ng,宝宝 吃 米 乳,宝宝,宝宝,,215,米 吃 乳 宝宝
216,宝宝拉绿色便便。,宝宝/nr 拉/v 绿色/n 便便/x,宝宝 拉 绿色 便便,便便 宝宝 绿色,宝宝 便便 绿色,绿色 宝宝 便便,216,绿色 拉 便便 宝宝
217,宝宝拉黑色便便是怎么回事？,宝宝/nr 拉/v 黑色/n 便/d 便是/v 怎么回事/l,宝宝 拉 黑色 便 便是 怎么回事,宝宝 怎么回事 黑色 便是,宝宝 怎么回事 便是 黑色,黑色 便是 怎么回事 宝宝,217,便 黑色 便是 拉 怎么回事 宝宝
218,上幼儿园可以哭吗？,幼儿园/nr 哭/v,幼儿园 哭,幼儿园,幼儿园,,218,哭 幼儿园
219,宝宝可以吃母乳吗？,宝宝/nr 吃/v 母乳/n,宝宝 吃 母乳,母乳 宝宝,宝宝 母乳,母乳 宝宝,219,吃 母乳 宝宝
220,上幼儿园会哭吗？,幼儿园/nr 哭/v,幼儿园 哭,幼儿园,幼儿园,,220,哭 幼儿园
221,宝宝可以吃米乳吗？,宝宝/nr 吃/v 米/q 乳/ng,宝宝 吃 米 乳,宝宝,宝宝,,221,米 吃 乳 宝宝
222,宝宝可以吃母乳吗？,宝宝/nr 吃/v 母乳/n,宝宝 吃 母乳,母乳 宝宝,宝宝 母乳,母乳 宝宝,222,吃 母乳 宝宝
223,可以吃什么巧克力？,吃/v 巧克力/nr,吃 巧克力,巧克力,巧克力,,223,巧克力 吃
224,宝宝一天可以吃几次米粉？,宝宝/nr 吃/v 几次/m 米粉/nr,宝宝 吃 几次 米粉,米粉 宝宝 几次,宝宝 几次 米粉,几次 宝宝 米粉,224,几次 吃 米粉 宝宝
225,宝宝肠绞痛怎么办？,宝宝/nr 肠绞痛/n,宝宝 肠绞痛,肠绞痛 宝宝,宝宝 肠绞痛,肠绞痛 宝宝,225,肠绞痛 宝宝
226,婴儿胆总坐高300多怎么回事？,婴儿/n 胆/n 总/b 坐/v 高/a 300/m 怎么回事/l,婴儿 胆总坐 高 300 怎么回事,胆总坐 300 怎么回事 婴儿,怎么回事 婴儿 300 胆总坐,怎么回事 300,226,高 300 胆总坐 怎么回事 婴儿
227,宝宝发育指标。,宝宝/nr 发育/vn 指标/n,宝宝 发育 指标,宝宝 发育 指标,宝宝 发育 指标,指标 宝宝 发育,227,发育 指标 宝宝
228,宝宝发育指标。,宝宝/nr 发育/vn 指标/n,宝宝 发育 指标,宝宝 发育 指标,宝宝 发育 指标,指标 宝宝 发育,228,发育 指标 宝宝
229,婴儿但总数高达300多。,婴儿/n 总数/n 高/a 达/v 300/m,婴儿 总数 高达 300,300 婴儿 总数,婴儿 300 总数 高达,总数 婴儿,229,高达 总数 300 婴儿
230,但总会说高300多怎么回事？,总会/n 高/a 300/m 怎么回事/l,总会 高 300 怎么回事,300 总会 怎么回事,怎么回事 300 总会,300 总会 怎么回事,230,300 高 怎么回事 总会
231,黄疸高怎么办？,黄疸/n 高/a,黄疸 高,黄疸,黄疸,,231,高 黄疸
232,月子餐可不可以吃盐？,月子餐/x 可不可以/c 吃盐/n,月子餐 可不可以 吃盐,月子餐 吃盐 可不可以,可不可以 月子餐 吃盐,月子餐 吃盐 可不可以,232,可不可以 吃盐 月子餐
233,怎么数胎动？,数/n 胎动/n,数 胎动,胎动,胎动,,233,胎动 数
234,宝宝黄疸怎么治？,宝宝/nr 黄疸/n 治/v,宝宝 黄疸 治,黄疸 宝宝,宝宝 黄疸,黄疸 宝宝,234,黄疸 治 宝宝
235,宝宝经常打掉战是什么原因？,宝宝/nr 打/v 掉/zg 战是/n 原因/n,宝宝 打掉 战是 原因,战是 宝宝 原因,宝宝 原因 打掉 战是,战是 原因,235,战是 打掉 原因 宝宝
236,孕妇能喝夜奶吗？,孕妇/n 喝/vg 夜奶/x,孕妇 喝 夜奶,夜奶 孕妇,孕妇 夜奶,孕妇 夜奶,236,喝 夜奶 孕妇
237,孕妇能喝夜茶吗？,孕妇/n 喝/vg 夜茶/n,孕妇 喝 夜茶,夜茶 孕妇,孕妇 夜茶,孕妇 夜茶,237,喝 夜茶 孕妇
238,叶酸吃到多久能停？,叶酸/n 吃/v 多久/m,叶酸 吃 多久,叶酸 多久,多久 叶酸,多久 叶酸,238,吃 多久 叶酸
239,宝宝消化不良有什么症状？,宝宝/nr 消化不良/l 症状/n,宝宝 消化不良 症状,消化不良 宝宝 症状,宝宝 消化不良 症状,症状 消化不良 宝宝,239,消化不良 症状 宝宝
240,宝宝黄疸怎么治？,宝宝/nr 黄疸/n 治/v,宝宝 黄疸 治,黄疸 宝宝,宝宝 黄疸,黄疸 宝宝,240,黄疸 治 宝宝
241,为什么八个月的宝宝经常打赞是什么意思？,八个月/x 宝宝/nr 打赞/v,八个月 宝宝 打赞,八个月 打赞 宝宝,宝宝 八个月 打赞,打赞 宝宝 八个月,241,宝宝 打赞 八个月
242,宝宝经常打掉战是什么原因？,宝宝/nr 打/v 掉/zg 战是/n 原因/n,宝宝 打掉 战是 原因,战是 宝宝 原因,宝宝 原因 打掉 战是,战是 原因,242,战是 打掉 原因 宝宝
243,孕妇能喝鲜奶吗？,孕妇/n 喝/vg 鲜奶/n,孕妇 喝 鲜奶,鲜奶 孕妇,孕妇 鲜奶,鲜奶 孕妇,243,喝 鲜奶 孕妇
244,孕妇能喝夜奶吗？,孕妇/n 喝/vg 夜奶/x,孕妇 喝 夜奶,夜奶 孕妇,孕妇 夜奶,孕妇 夜奶,244,喝 夜奶 孕妇
245,日复可以喝艳艳子茶吗？,日/m 复/v 喝/vg 艳/a 艳子/n 茶/n,日复 喝艳艳子 茶,日复 喝艳艳子,日复 喝艳艳子,,245,喝艳艳子 茶 日复
246,孕妇能喝夜茶吗？,孕妇/n 喝/vg 夜茶/n,孕妇 喝 夜茶,夜茶 孕妇,孕妇 夜茶,孕妇 夜茶,246,喝 夜茶 孕妇
247,叶酸吃到多久能停？,叶酸/n 吃/v 多久/m,叶酸 吃 多久,叶酸 多久,多久 叶酸,多久 叶酸,247,吃 多久 叶酸
248,肚皮发痒怎么回事？,肚皮/n 发痒/v 怎么回事/l,肚皮 发痒 怎么回事,发痒 肚皮 怎么回事,怎么回事 发痒 肚皮,肚皮 怎么回事 发痒,248,发痒 怎么回事 肚皮
249,怀孕三个月肚子有点痒是怎么回事？,怀孕/v 三个月/x 肚子/n 痒/a 怎么回事/l,怀孕 三个月 肚子 痒 怎么回事,三个月 怀孕 怎么回事 肚子,怀孕 怎么回事 三个月 肚子,肚子 怀孕 三个月 怎么回事,249,肚子 痒 三个月 怎么回事 怀孕
250,怀孕能吃猪吗？,怀孕/v 吃/v 猪/n,怀孕 吃 猪,怀孕,怀孕,,250,吃 猪 怀孕
251,怀孕能喝柠檬茶吗？,怀孕/v 喝/vg 柠檬茶/n,怀孕 喝 柠檬茶,柠檬茶 怀孕,怀孕 柠檬茶,柠檬茶 怀孕,251,喝 柠檬茶 怀孕
252,赋能喝雪碧吗？,赋能/v 喝/vg 雪碧/x,赋能 喝 雪碧,赋能 雪碧,雪碧 赋能,雪碧 赋能,252,喝 雪碧 赋能
253,孕妇能做梦吗？,孕妇/n 做梦/v,孕妇 做梦,做梦 孕妇,孕妇 做梦,孕妇 做梦,253,做梦 孕妇
254,我能吃大蒜吗？,我/r 能/v 吃/v 大蒜/n,我能 吃 大蒜,我能 大蒜,大蒜 我能,,254,吃 大蒜 我能
255,孕妇能吃糖吗？,孕妇/n 吃糖/v,孕妇 吃糖,吃糖 孕妇,孕妇 吃糖,孕妇 吃糖,255,吃糖 孕妇
256,产后四肢发痒。,产后/n 四肢/n 发痒/v,产后 四肢 发痒,发痒 产后 四肢,产后 发痒 四肢,四肢 发痒 产后,256,四肢 发痒 产后
257,产后多久会来例假？,产后/n 多久/m 例假/v,产后 多久 例假,例假 产后 多久,产后 多久 例假,多久 例假 产后,257,多久 例假 产后
258,什么样的恶露不正常。,恶露/v,恶露,恶露,恶露,,258,恶露
259,宝宝发育指标。,宝宝/nr 发育/vn 指标/n,宝宝 发育 指标,宝宝 发育 指标,宝宝 发育 指标,指标 宝宝 发育,259,发育 指标 宝宝
260,宝宝发育指标。,宝宝/nr 发育/vn 指标/n,宝宝 发育 指标,宝宝 发育 指标,宝宝 发育 指标,指标 宝宝 发育,260,发育 指标 宝宝
261,恶露颜色由黄色变成红色正常吗？,恶露/v 颜色/n 黄色/n 红色/n,恶露 颜色 黄色 红色,恶露 黄色 红色 颜色,黄色 恶露 红色 颜色,黄色 颜色 恶露 红色,261,黄色 颜色 红色 恶露
262,什么样的恶露不正常。,恶露/v,恶露,恶露,恶露,,262,恶露
263,恶露都是血还是？,恶露/v 血/n,恶露 血,恶露,恶露,,263,血 恶露
264,宝宝发育指标。,宝宝/nr 发育/vn 指标/n,宝宝 发育 指标,宝宝 发育 指标,宝宝 发育 指标,指标 宝宝 发育,264,发育 指标 宝宝
265,宝宝发育指标。,宝宝/nr 发育/vn 指标/n,宝宝 发育 指标,宝宝 发育 指标,宝宝 发育 指标,指标 宝宝 发育,265,发育 指标 宝宝
266,恶露什么样才算排放完整？,恶露/v 算/v 排放/v 完整/a,恶露 算 排放 完整,恶露 排放 完整,恶露 排放 完整,排放 恶露 完整,266,排放 算 完整 恶露
267,产后恶露。,产后/n 恶露/v,产后 恶露,恶露 产后,产后 恶露,恶露 产后,267,恶露 产后
268,孕妇可以使用直板夹吗？,孕妇/n 直板/n 夹/n,孕妇 直板 夹,直板 孕妇,孕妇 直板,直板 孕妇,268,直板 夹 孕妇
269,跟我说宝宝发育指标。,宝宝/nr 发育/vn 指标/n,宝宝 发育 指标,宝宝 发育 指标,宝宝 发育 指标,指标 宝宝 发育,269,发育 指标 宝宝
270,孕妇可以使用直板夹吗？,孕妇/n 直板/n 夹/n,孕妇 直板 夹,直板 孕妇,孕妇 直板,直板 孕妇,270,直板 夹 孕妇
271,孕妇可以使用直板夹吗？,孕妇/n 直板/n 夹/n,孕妇 直板 夹,直板 孕妇,孕妇 直板,直板 孕妇,271,直板 夹 孕妇
272,宝宝打预防针的地方一个月了还硬邦邦的，有没有关系？,宝宝/nr 打预防针/l 地方/n 一个月/m 硬邦邦的/z 有没有/v 关系/n,宝宝 打预防针 地方 一个月 硬邦邦的 有没有 关系,打预防针 硬邦邦的 宝宝 有没有 一个月 关系 地方,宝宝 一个月 有没有 打预防针 关系 硬邦邦的 地方,硬邦邦的 地方 一个月 打预防针,272,一个月 硬邦邦的 地方 有没有 打预防针 关系 宝宝
273,宝宝发育指标。,宝宝/nr 发育/vn 指标/n,宝宝 发育 指标,宝宝 发育 指标,宝宝 发育 指标,指标 宝宝 发育,273,发育 指标 宝宝
274,哺乳妈妈可以吃牛血吗？,哺乳/n 妈妈/n 吃/v 牛血/n,哺乳 妈妈 吃 牛血,牛血 哺乳 妈妈,妈妈 哺乳 牛血,妈妈 牛血 哺乳,274,吃 妈妈 牛血 哺乳
275,哺乳妈妈可以吃牛留血吗？,哺乳/n 妈妈/n 吃/v 牛/n 留血/v,哺乳 妈妈 吃 牛 留血,留血 哺乳 妈妈,妈妈 哺乳 留血,妈妈 哺乳,275,吃 牛 妈妈 留血 哺乳
276,哺乳妈妈可以吃流血吗？,哺乳/n 妈妈/n 吃/v 流血/v,哺乳 妈妈 吃 流血,哺乳 流血 妈妈,妈妈 哺乳 流血,妈妈 流血 哺乳,276,吃 妈妈 流血 哺乳
277,宝宝童益生菌后三天拉肚子。,宝宝/nr 童/nr 益生菌/nr 三天/m 拉肚子/n,宝宝 童 益生菌 三天 拉肚子,益生菌 拉肚子 宝宝 三天,宝宝 拉肚子 益生菌 三天,益生菌 拉肚子 三天 宝宝,277,益生菌 三天 童 拉肚子 宝宝
278,多走路对孕妇有好处吗？,走路/n 孕妇/n 好处/d,走路 孕妇 好处,孕妇 走路 好处,孕妇 好处 走路,走路 孕妇 好处,278,孕妇 好处 走路
279,多运动对孕妇有好处吗？,运动/vn 孕妇/n 好处/d,运动 孕妇 好处,孕妇 好处 运动,孕妇 好处 运动,运动 孕妇 好处,279,孕妇 好处 运动
280,宝宝拉肚子怎么办？,宝宝/nr 拉肚子/n,宝宝 拉肚子,拉肚子 宝宝,宝宝 拉肚子,拉肚子 宝宝,280,拉肚子 宝宝
281,两周岁宝宝发烧怎么办？,两周岁/m 宝宝/nr 发烧/v,两周岁 宝宝 发烧,两周岁 发烧 宝宝,宝宝 发烧 两周岁,宝宝 发烧 两周岁,281,宝宝 发烧 两周岁
282,月子餐可以吃盐吗？,月子餐/x 吃盐/n,月子餐 吃盐,月子餐 吃盐,月子餐 吃盐,月子餐 吃盐,282,吃盐 月子餐
283,流血常母乳，妈妈可以吃吗？,流血/v 常/d 母乳/n 妈妈/n 吃/v,流血 常 母乳 妈妈 吃,母乳 流血 妈妈,母乳 妈妈 流血,母乳 流血 妈妈,283,母乳 妈妈 常 吃 流血
284,宝宝长牙齿可以用手摸。,宝宝/nr 长/a 牙齿/n 手摸/v,宝宝 长 牙齿 手摸,手摸 宝宝 牙齿,宝宝 牙齿 手摸,牙齿 宝宝 手摸,284,牙齿 长 手摸 宝宝
285,两周岁宝宝发烧怎么办？,两周岁/m 宝宝/nr 发烧/v,两周岁 宝宝 发烧,两周岁 发烧 宝宝,宝宝 发烧 两周岁,宝宝 发烧 两周岁,285,宝宝 发烧 两周岁
286,宝宝长牙齿可以用手摸摸。,宝宝/nr 长/a 牙齿/n 用/p 手/s 摸摸/v,宝宝 长 牙齿 用手 摸摸,摸摸 宝宝 牙齿 用手,宝宝 牙齿 摸摸 用手,牙齿 宝宝,286,牙齿 用手 长 摸摸 宝宝
287,产褥期有炎症。,产褥期/n 炎症/n,产褥期 炎症,产褥期 炎症,炎症 产褥期,炎症 产褥期,287,炎症 产褥期
288,两周岁九个月宝宝发烧吃了瑞芝清多长时间能退烧？,两周岁/m 九个月/x 宝宝/nr 发烧/v 吃/v 瑞芝/nrt 清/a 多长时间/n 退烧/v,两周岁 九个月 宝宝 发烧 吃 瑞芝清 多长时间 退烧,两周岁 九个月 瑞芝清 退烧 多长时间 发烧 宝宝,宝宝 发烧 多长时间 九个月 两周岁 退烧 瑞芝清,发烧 宝宝 九个月 多长时间,288,吃 发烧 瑞芝清 宝宝 多长时间 九个月 退烧 两周岁
289,月子餐可以吃盐吗？,月子餐/x 吃盐/n,月子餐 吃盐,月子餐 吃盐,月子餐 吃盐,月子餐 吃盐,289,吃盐 月子餐
290,流血常母乳，妈妈可以吃吗？,流血/v 常/d 母乳/n 妈妈/n 吃/v,流血 常 母乳 妈妈 吃,母乳 流血 妈妈,母乳 妈妈 流血,母乳 流血 妈妈,290,母乳 妈妈 常 吃 流血
291,月子餐可不可以只眼？,月子餐/x 可不可以/c 只眼/d,月子餐 可不可以 只眼,月子餐 只眼 可不可以,可不可以 月子餐 只眼,月子餐 可不可以 只眼,291,可不可以 只眼 月子餐
292,电子仓可不可以吃盐？,电子/n 仓/nr 可不可以/c 吃盐/n,电子 仓 可不可以 吃盐,吃盐 可不可以 电子,可不可以 吃盐 电子,可不可以 电子 吃盐,292,可不可以 仓 吃盐 电子
293,坐月子有炎症可以吃什么药？,坐月子/n 炎症/n 吃/v 药/n,坐月子 炎症 吃 药,坐月子 炎症,坐月子 炎症,炎症 坐月子,293,吃 炎症 药 坐月子
294,两周岁九个月的宝宝发烧到39度8三十八三十八度9，此谓之清。,两周岁/m 九个月/x 宝宝/nr 发烧/v 39/m 度/zg 8/x 三十八/m 三十八/m 度/zg 9/x 此谓/l 之/u 清/a,两周岁 九个月 宝宝 发烧 39 度 8 三十八 三十八 度 9 此谓 之清,三十八 两周岁 九个月 39 之清 此谓 发烧 宝宝,宝宝 发烧 九个月 两周岁 39 此谓 之清 三十八,宝宝 发烧 九个月 三十八,294,三十八 度 8 39 9 发烧 宝宝 此谓 九个月 之清 两周岁
295,母乳妈妈可以吃牛肉写吗？,母乳/n 妈妈/n 吃/v 牛肉/n 写/v,母乳 妈妈 吃 牛肉 写,母乳 牛肉 妈妈,母乳 妈妈 牛肉,妈妈 母乳 牛肉,295,吃 牛肉 妈妈 写 母乳
296,流入血能吃吗？,流入/v 血能/n 吃/v,流入 血能 吃,血能 流入,流入 血能,血能 流入,296,血能 吃 流入
297,白云山缓释牙痛添哺乳期能不能用？,白云山/nr 缓释/v 牙痛/n 添/v 哺乳期/n,白云山 缓释 牙痛 添 哺乳期,缓释 牙痛 哺乳期 白云山,哺乳期 缓释 白云山 牙痛,牙痛 缓释 白云山 哺乳期,297,牙痛 添 缓释 哺乳期 白云山
298,白云山缓释牙疼天能不哺乳期能不能用？,白云山/nr 缓释/v 牙疼/v 天能/n 哺乳期/n,白云山 缓释 牙疼 天能 哺乳期,天能 缓释 牙疼 哺乳期 白云山,哺乳期 缓释 白云山 天能 牙疼,牙疼 缓释 天能 白云山,298,牙疼 天能 缓释 哺乳期 白云山
299,怀孕几周可以做B超？能显示正常与不正常？,怀孕/v 几周/m B超/n 显示/v,怀孕 几周 B超 显示,B超 几周 怀孕 显示,怀孕 显示 几周,几周 B超 怀孕 显示,299,B超 几周 显示 怀孕
300,宝宝缺钙吃什么？,宝宝/nr 缺钙/n 吃/v,宝宝 缺钙 吃,缺钙 宝宝,宝宝 缺钙,缺钙 宝宝,300,缺钙 吃 宝宝
301,板栗能不能吃？,板栗/n 吃/v,板栗 吃,板栗,板栗,,301,吃 板栗
302,怀孕，荨麻疹怎么办？,怀孕/v 荨麻疹/n,怀孕 荨麻疹,荨麻疹 怀孕,怀孕 荨麻疹,荨麻疹 怀孕,302,荨麻疹 怀孕
303,润生荨麻疹怎么办？,润生/v 荨麻疹/n,润生 荨麻疹,润生 荨麻疹,荨麻疹 润生,荨麻疹 润生,303,荨麻疹 润生
304,孕妇能不能吃鸡胗？,孕妇/n 吃/v 鸡胗/x,孕妇 吃 鸡胗,鸡胗 孕妇,孕妇 鸡胗,鸡胗 孕妇,304,吃 鸡胗 孕妇
305,美赞臣的奶粉是不是很上火？,美赞臣/nr 奶粉/n 上火/v,美赞臣 奶粉 上火,美赞臣 上火 奶粉,奶粉 上火 美赞臣,美赞臣 奶粉 上火,305,奶粉 上火 美赞臣
306,怀孕13周加一天能不能吃多种维生素矿物质片？孕妇早期型。,怀孕/v 13/m 周加/nr 吃/v 多种/m 维生素/nr 矿物质/n 孕妇/n 早期/t 型/k,怀孕 13 周加 吃 多种 维生素 矿物质 孕妇 早期 型,13 周加 矿物质 孕妇 怀孕 维生素 早期 多种,怀孕 孕妇 多种 早期 矿物质 维生素 周加 13,矿物质 周加 多种 孕妇,306,维生素 多种 矿物质 吃 孕妇 周加 早期 13 型 怀孕
307,汤臣倍健多种维生素矿物质片，孕妇早期型汤臣倍健鱼油牛磺酸软胶囊dha能不能同时吃？,汤臣/nr 倍/m 健/a 多种/m 维生素/nr 矿物质/n 孕妇/n 早期/t 型/k 汤臣/nr 倍/m 健/a 鱼油/n 牛磺酸/n 软胶囊/n dha/x 吃/v,汤臣 倍 健 多种 维生素 矿物质 孕妇 早期 型 汤臣 倍 健 鱼油 牛磺酸 软胶囊 dha 吃,汤臣 软胶囊 牛磺酸 dha 鱼油 矿物质 孕妇 维生素 早期 多种,孕妇 矿物质 维生素 多种 早期 dha 鱼油 软胶囊 牛磺酸 汤臣,矿物质 软胶囊 牛磺酸 早期,307,倍 健 汤臣 多种 鱼油 型 维生素 牛磺酸 早期 矿物质 孕妇 软胶囊 dha 吃
308,宝宝拉粑粑总是幽默，是怎么回事儿啊？,宝宝/nr 拉/v 粑粑/x 幽默/a 回事儿/n,宝宝 拉 粑粑 幽默 回事儿,粑粑 回事儿 幽默 宝宝,宝宝 回事儿 粑粑 幽默,粑粑 幽默 回事儿 宝宝,308,粑粑 幽默 拉 回事儿 宝宝
309,宝宝发烧。,宝宝/nr 发烧/v,宝宝 发烧,发烧 宝宝,宝宝 发烧,宝宝 发烧,309,发烧 宝宝
310,宝宝拉粑粑总是幽默，是怎么回事儿呢？,宝宝/nr 拉/v 粑粑/x 幽默/a 回事儿/n,宝宝 拉 粑粑 幽默 回事儿,粑粑 回事儿 幽默 宝宝,宝宝 回事儿 粑粑 幽默,粑粑 幽默 回事儿 宝宝,310,粑粑 幽默 拉 回事儿 宝宝
311,宝宝拉粑粑总是幽默，是怎么回事儿啊？,宝宝/nr 拉/v 粑粑/x 幽默/a 回事儿/n,宝宝 拉 粑粑 幽默 回事儿,粑粑 回事儿 幽默 宝宝,宝宝 回事儿 粑粑 幽默,粑粑 幽默 回事儿 宝宝,311,粑粑 幽默 拉 回事儿 宝宝
312,宝宝发烧。,宝宝/nr 发烧/v,宝宝 发烧,发烧 宝宝,宝宝 发烧,宝宝 发烧,312,发烧 宝宝
313,宝宝拉粑粑总是幽默，是怎么回事儿呢？,宝宝/nr 拉/v 粑粑/x 幽默/a 回事儿/n,宝宝 拉 粑粑 幽默 回事儿,粑粑 回事儿 幽默 宝宝,宝宝 回事儿 粑粑 幽默,粑粑 幽默 回事儿 宝宝,313,粑粑 幽默 拉 回事儿 宝宝
314,宝宝11个月流清鼻涕。,宝宝/nr 11/m 月/m 流清/v 鼻涕/n,宝宝 11 月 流清 鼻涕,11 流清 鼻涕 宝宝,宝宝 鼻涕 11 流清,流清 11 鼻涕 宝宝,314,月 流清 11 鼻涕 宝宝
315,长疱疹怎么办？,长/a 疱疹/n,长 疱疹,疱疹,疱疹,,315,疱疹 长
