,query,jieba_pos,jieba_segment,jieba_keywords,tfidf_keywords,textrank_keywords,Unnamed: 0,text_rank_keywords
316,两个月的小宝宝流鼻涕怎么办？,两个月/x 小宝宝/nr 流鼻涕/n,两个月 小宝宝 流鼻涕,两个月 小宝宝 流鼻涕,流鼻涕 两个月 小宝宝,流鼻涕 小宝宝 两个月,316,小宝宝 流鼻涕 两个月
317,三个月的宝宝拉粑粑总是有莫是怎么回事儿。,三个月/x 宝宝/nr 拉/v 粑粑/x 有/v 莫/d 是/v 回事儿/n,三个月 宝宝 拉 粑粑 有莫是 回事儿,粑粑 三个月 有莫是 回事儿 宝宝,宝宝 三个月 回事儿 粑粑 有莫是,宝宝 粑粑 三个月,317,粑粑 拉 有莫是 宝宝 回事儿 三个月
318,长疱疹怎么办？,长/a 疱疹/n,长 疱疹,疱疹,疱疹,,318,疱疹 长
319,11个月宝宝总是爱磨牙，是怎么回事啊？,11/m 月/m 宝宝/nr 爱/v 磨牙/n 怎么回事/l,11 月 宝宝 爱 磨牙 怎么回事,11 磨牙 宝宝 怎么回事,宝宝 怎么回事 11 磨牙,磨牙 宝宝 怎么回事 11,319,爱 宝宝 磨牙 月 怎么回事 11
320,小宝宝鼻子流鼻涕怎么办？,小宝宝/nr 鼻子/n 流鼻涕/n,小宝宝 鼻子 流鼻涕,小宝宝 流鼻涕 鼻子,流鼻涕 鼻子 小宝宝,鼻子 流鼻涕 小宝宝,320,鼻子 流鼻涕 小宝宝
321,鼻子里流鼻涕怎么办小宝宝。,鼻子/n 流鼻涕/n 小宝宝/nr,鼻子 流鼻涕 小宝宝,小宝宝 流鼻涕 鼻子,流鼻涕 鼻子 小宝宝,鼻子 流鼻涕 小宝宝,321,流鼻涕 小宝宝 鼻子
322,小宝宝鼻子流鼻涕。,小宝宝/nr 鼻子/n 流鼻涕/n,小宝宝 鼻子 流鼻涕,小宝宝 流鼻涕 鼻子,流鼻涕 鼻子 小宝宝,鼻子 流鼻涕 小宝宝,322,鼻子 流鼻涕 小宝宝
323,宝宝鼻子不通气可以洗澡吗？,宝宝/nr 鼻子/n 通气/n 洗澡/v,宝宝 鼻子 通气 洗澡,通气 洗澡 宝宝 鼻子,宝宝 鼻子 通气 洗澡,鼻子 通气 宝宝 洗澡,323,通气 鼻子 洗澡 宝宝
324,妊娠期糖尿病能喝安满奶粉吗？,妊娠期/t 糖尿病/n 喝/vg 安满/nr 奶粉/n,妊娠期 糖尿病 喝安满 奶粉,喝安满 奶粉 妊娠期 糖尿病,奶粉 糖尿病 喝安满 妊娠期,糖尿病 安满 妊娠期 奶粉,324,喝安满 糖尿病 奶粉 妊娠期
325,14个月的宝宝喝奶粉一次喝多少？,1/x 4个月/x 宝宝/nr 喝/vg 奶粉/n 喝/vg,1 4个月 宝宝 喝 奶粉 喝,4个月 奶粉 宝宝,宝宝 奶粉 4个月,宝宝 4个月 奶粉,325,喝 奶粉 宝宝 4个月 1
326,宝宝消化不良有什么症状？,宝宝/nr 消化不良/l 症状/n,宝宝 消化不良 症状,消化不良 宝宝 症状,宝宝 消化不良 症状,症状 消化不良 宝宝,326,消化不良 症状 宝宝
327,宝宝腹泻怎么办？,宝宝/nr 腹泻/v,宝宝 腹泻,腹泻 宝宝,宝宝 腹泻,腹泻 宝宝,327,腹泻 宝宝
328,嗯，手冢和脚肿该怎么办？,手/n 冢/ng 脚肿/x,手 冢 脚肿,脚肿,脚肿,,328,冢 脚肿 手
329,母乳在乳房里八个小时还可以喂宝宝吗？,母乳/n 乳房/n 八个/m 小时/n 宝宝/nr,母乳 乳房 八个 小时 宝宝,母乳 乳房 宝宝 八个 小时,宝宝 母乳 乳房 小时 八个,八个 小时 乳房 母乳,329,八个 小时 乳房 宝宝 母乳
330,白天上班八个小时没有喂奶，乳房里面的奶还可以吃吗？,白天/t 上班/v 八个/m 小时/n 喂奶/v 乳房/n 奶/zg 吃/v,白天 上班 八个 小时 喂奶 乳房 奶 吃,喂奶 乳房 八个 上班 白天 小时,乳房 小时 八个 白天 上班 喂奶,小时 八个 喂奶 上班,330,喂奶 小时 乳房 八个 奶 上班 吃 白天
331,心里早就和吃不吃西洋参有什么冠联吗？,早就/d 吃/v 不吃/v 西洋参/nr 冠联/nz,早就 吃 不吃 西洋参 冠联,冠联 西洋参 不吃 早就,不吃 冠联 西洋参 早就,不吃 西洋参 冠联 早就,331,不吃 西洋参 吃 冠联 早就
332,宝宝发烧。,宝宝/nr 发烧/v,宝宝 发烧,发烧 宝宝,宝宝 发烧,宝宝 发烧,332,发烧 宝宝
333,宝宝18个月晚上还吃奶粉吗？,宝宝/nr 1/x 8个月/x 晚上/t 吃/v 奶粉/n,宝宝 1 8个月 晚上 吃 奶粉,8个月 奶粉 宝宝 晚上,宝宝 奶粉 晚上 8个月,晚上 8个月 宝宝 奶粉,333,晚上 8个月 吃 1 奶粉 宝宝
334,宝宝18个月晚上还吃奶粉吗？,宝宝/nr 1/x 8个月/x 晚上/t 吃/v 奶粉/n,宝宝 1 8个月 晚上 吃 奶粉,8个月 奶粉 宝宝 晚上,宝宝 奶粉 晚上 8个月,晚上 8个月 宝宝 奶粉,334,晚上 8个月 吃 1 奶粉 宝宝
335,怀孕期间可不可以吃豫竹干吃面？,怀孕/v 期间/f 可不可以/c 吃/v 豫/j 竹/ng 干/v 吃/v 面/n,怀孕 期间 可不可以 吃豫竹 干吃面,吃豫竹 干吃面 可不可以 怀孕 期间,怀孕 期间 可不可以 吃豫竹 干吃面,期间 怀孕 可不可以,335,可不可以 吃豫竹 期间 干吃面 怀孕
336,宝宝消化不良有什么症状？,宝宝/nr 消化不良/l 症状/n,宝宝 消化不良 症状,消化不良 宝宝 症状,宝宝 消化不良 症状,症状 消化不良 宝宝,336,消化不良 症状 宝宝
337,孕妇可以吃菠萝吗？,孕妇/n 吃/v 菠萝/n,孕妇 吃 菠萝,菠萝 孕妇,孕妇 菠萝,菠萝 孕妇,337,吃 菠萝 孕妇
338,宝宝受凉了怎么办？,宝宝/nr 受凉/v,宝宝 受凉,受凉 宝宝,宝宝 受凉,宝宝 受凉,338,受凉 宝宝
339,宝宝消化不良怎么办？,宝宝/nr 消化不良/l,宝宝 消化不良,消化不良 宝宝,宝宝 消化不良,消化不良 宝宝,339,消化不良 宝宝
340,可以吃火龙果吗？,吃/v 火龙果/n,吃 火龙果,火龙果,火龙果,,340,火龙果 吃
341,吃火龙果有什么好处吗？,吃/v 火龙果/n 好处/d,吃 火龙果 好处,火龙果 好处,火龙果 好处,火龙果 好处,341,火龙果 好处 吃
342,宝宝消化不良要吃益生菌吗？,宝宝/nr 消化不良/l 吃/v 益生菌/nr,宝宝 消化不良 吃 益生菌,益生菌 消化不良 宝宝,宝宝 消化不良 益生菌,消化不良 益生菌 宝宝,342,吃 消化不良 益生菌 宝宝
343,新生儿肚脐结巴。,新生儿/n 肚脐/n 结巴/n,新生儿 肚脐 结巴,结巴 肚脐 新生儿,新生儿 肚脐 结巴,肚脐 结巴 新生儿,343,肚脐 结巴 新生儿
344,孕妈可以吃橘子吗？,孕妈/x 吃/v 橘子/n,孕妈 吃 橘子,孕妈 橘子,孕妈 橘子,橘子 孕妈,344,吃 橘子 孕妈
345,宝宝拉绿屎怎么办？,宝宝/nr 拉/v 绿屎/x,宝宝 拉 绿屎,绿屎 宝宝,宝宝 绿屎,绿屎 宝宝,345,拉 绿屎 宝宝
346,宝宝感冒怎么办？,宝宝/nr 感冒/v,宝宝 感冒,宝宝 感冒,宝宝 感冒,感冒 宝宝,346,感冒 宝宝
347,见红了就意味着要生了吗？,见红/x 意味着/v 要生/v,见红 意味着 要生,见红 要生 意味着,见红 意味着 要生,见红 要生 意味着,347,意味着 要生 见红
348,收工是什么感觉？,收工/n 感觉/n,收工 感觉,收工 感觉,感觉 收工,收工 感觉,348,感觉 收工
349,请问化验时有小小便有那个小便隐血，有三个家需要注意些什么？,请问/v 化验/n 时/ng 有/v 小小/b 便/d 小便/nr 隐血/v 三个/m 家/q 些/q,请问 化验 时有 小小 便 小便 隐血 三个 家 些,隐血 化验 小便 小小 时有 请问 三个,化验 小便 三个 隐血 请问 时有 小小,小便 请问 化验 隐血,349,小便 便 隐血 小小 三个 时有 家 化验 些 请问
350,收工是什么感觉？,收工/n 感觉/n,收工 感觉,收工 感觉,感觉 收工,收工 感觉,350,感觉 收工
351,胎动是什么感觉？,胎动/n 感觉/n,胎动 感觉,胎动 感觉,胎动 感觉,胎动 感觉,351,感觉 胎动
352,益生菌和妈咪爱有什么区别？,益生菌/nr 妈咪/n 爱/v 有/v 区别/n,益生菌 妈咪 爱有 区别,益生菌 爱有 妈咪 区别,益生菌 妈咪 区别 爱有,益生菌 妈咪,352,爱有 妈咪 区别 益生菌
353,化验小便时那个，而且有三个加那个需要注意什么？,化验/n 小便/nr 三个/m 加/v,化验 小便 三个 加,化验 小便 三个,化验 三个 小便,小便 化验 三个,353,三个 小便 加 化验
354,宝宝咳嗽怎么办？,宝宝/nr 咳嗽/v,宝宝 咳嗽,宝宝 咳嗽,宝宝 咳嗽,宝宝 咳嗽,354,咳嗽 宝宝
355,通气鼻贴。,通气/n 鼻贴/n,通气 鼻贴,鼻贴 通气,通气 鼻贴,鼻贴 通气,355,鼻贴 通气
356,老婆三个月了，肚子还不大。,老婆/n 三个月/x 肚子/n 不/d 大/a,老婆 三个月 肚子 不大,三个月 肚子 老婆,三个月 肚子 老婆 不大,肚子 老婆 三个月,356,肚子 三个月 不大 老婆
357,三个月了，肚子还不大。,三个月/x 肚子/n 不/d 大/a,三个月 肚子 不大,三个月 肚子,三个月 肚子 不大,肚子 三个月,357,肚子 不大 三个月
358,胎盘低置要怎么办？,胎盘低/x 置/v,胎盘低 置,胎盘低,胎盘低,,358,置 胎盘低
359,宫缩是什么样子？,宫缩/x 样子/n,宫缩 样子,宫缩 样子,样子 宫缩,样子 宫缩,359,样子 宫缩
360,孕妇可以喝姜茶吗？,孕妇/n 喝/vg 姜茶/nr,孕妇 喝 姜茶,姜茶 孕妇,孕妇 姜茶,孕妇 姜茶,360,喝 姜茶 孕妇
361,黄酮高。,黄酮/n 高/a,黄酮 高,黄酮,黄酮,,361,高 黄酮
362,胎盘低置要怎么办？,胎盘低/x 置/v,胎盘低 置,胎盘低,胎盘低,,362,置 胎盘低
363,孕妇可以喝奶茶吗？,孕妇/n 喝/vg 奶茶/n,孕妇 喝 奶茶,奶茶 孕妇,孕妇 奶茶,孕妇 奶茶,363,喝 奶茶 孕妇
364,宫缩是什么样子？,宫缩/x 样子/n,宫缩 样子,宫缩 样子,样子 宫缩,样子 宫缩,364,样子 宫缩
365,孕妇可以喝姜茶吗？,孕妇/n 喝/vg 姜茶/nr,孕妇 喝 姜茶,姜茶 孕妇,孕妇 姜茶,孕妇 姜茶,365,喝 姜茶 孕妇
366,黄酮高。,黄酮/n 高/a,黄酮 高,黄酮,黄酮,,366,高 黄酮
367,八个月了，肚子一跳一跳的是怎么回事？,八个月/x 肚子/n 一/m 跳/v 跳/v 怎么回事/l,八个月 肚子 一跳 跳 怎么回事,八个月 一跳 怎么回事 肚子,怎么回事 肚子 八个月 一跳,肚子 八个月,367,一跳 跳 肚子 怎么回事 八个月
368,去胎毒怎么吃什么好？,胎毒/n 吃/v 好/a,胎毒 吃 好,胎毒,胎毒,,368,吃 好 胎毒
369,去开毒吃什么比较好？,开毒/v 吃/v 好/a,开毒 吃 好,开毒,开毒,,369,吃 好 开毒
370,宝宝发烧多少度可以去看医生？,宝宝/nr 发烧/v 多少度/m 医生/n,宝宝 发烧 多少度 医生,多少度 发烧 宝宝 医生,宝宝 发烧 医生 多少度,多少度 发烧 宝宝 医生,370,多少度 发烧 医生 宝宝
371,哺乳期可以吃折耳根吗？,哺乳期/n 吃/v 折/v 耳根/n,哺乳期 吃 折 耳根,哺乳期 耳根,哺乳期 耳根,,371,折 吃 耳根 哺乳期
372,乳期可以吃折儿炒吗？,乳期/n 吃/v 折儿/n 炒/v,乳期 吃 折儿 炒,乳期 折儿,折儿 乳期,折儿 乳期,372,折儿 吃 炒 乳期
373,一个月以后婴儿喝什么奶好？,一个月/m 婴儿/n 喝/vg 奶/n 好/a,一个月 婴儿 喝 奶好,奶好 婴儿 一个月,婴儿 一个月 奶好,婴儿 一个月,373,喝 婴儿 奶好 一个月
374,宝妈产后虚弱怎么办？,宝妈/nr 产后/n 虚弱/a,宝妈 产后 虚弱,宝妈 产后 虚弱,产后 虚弱 宝妈,虚弱 宝妈 产后,374,产后 虚弱 宝妈
375,宝妈产后虚弱怎么办？,宝妈/nr 产后/n 虚弱/a,宝妈 产后 虚弱,宝妈 产后 虚弱,产后 虚弱 宝妈,虚弱 宝妈 产后,375,产后 虚弱 宝妈
376,产后虚弱怎么办？,产后/n 虚弱/a,产后 虚弱,产后 虚弱,产后 虚弱,虚弱 产后,376,虚弱 产后
377,怀孕期间乳房胀痛是什么原因？,怀孕/v 期间/f 乳房/n 胀痛/v 原因/n,怀孕 期间 乳房 胀痛 原因,胀痛 乳房 怀孕 期间 原因,怀孕 期间 原因 乳房 胀痛,乳房 胀痛 期间 原因,377,乳房 胀痛 期间 原因 怀孕
378,宫缩是怎么回事？,宫缩/x 怎么回事/l,宫缩 怎么回事,宫缩 怎么回事,怎么回事 宫缩,怎么回事 宫缩,378,怎么回事 宫缩
379,你说是怎么回事？,怎么回事/l,怎么回事,怎么回事,怎么回事,,379,怎么回事
380,宫缩是怎么？,宫缩/x,宫缩,宫缩,宫缩,,380,宫缩
381,怀孕期间乳房胀痛是什么原因？,怀孕/v 期间/f 乳房/n 胀痛/v 原因/n,怀孕 期间 乳房 胀痛 原因,胀痛 乳房 怀孕 期间 原因,怀孕 期间 原因 乳房 胀痛,乳房 胀痛 期间 原因,381,乳房 胀痛 期间 原因 怀孕
382,怀孕期间乳房胀痛是怎么回事？,怀孕/v 期间/f 乳房/n 胀痛/v 怎么回事/l,怀孕 期间 乳房 胀痛 怎么回事,胀痛 乳房 怀孕 怎么回事 期间,怀孕 怎么回事 期间 乳房 胀痛,乳房 胀痛 期间 怎么回事,382,乳房 胀痛 期间 怎么回事 怀孕
383,房有硬块怎么办？,房/n 有/v 硬块/n,房有 硬块,房有 硬块,硬块 房有,,383,硬块 房有
384,产妇能吃藕吗？,产妇/n 吃/v 藕/n,产妇 吃 藕,产妇,产妇,,384,吃 藕 产妇
385,我想问一下，宝宝刚出生八天了，一天24个小时，几乎20个小时都在睡觉，只有四个小时，就是吃奶的时间都是醒着。,想/v 问/n 宝宝/nr 刚出生/i 八天/t 24/m 小时/n 20/m 小时/n 睡觉/v 四个/m 小时/n 吃奶/n 时间/n 醒/v,想 问 宝宝 刚出生 八天 24 小时 20 小时 睡觉 四个 小时 吃奶 时间 醒,小时 24 20 刚出生 八天 吃奶 宝宝 睡觉 四个 时间,宝宝 睡觉 刚出生 四个 20 时间 吃奶 八天 24 小时,小时 八天 24 四个,385,小时 20 四个 睡觉 24 吃奶 八天 刚出生 宝宝 时间 问 醒 想
386,牛奶和豆腐能一起吃吗？,牛奶/n 豆腐/n 吃/v,牛奶 豆腐 吃,牛奶 豆腐,豆腐 牛奶,豆腐 牛奶,386,豆腐 吃 牛奶
387,小孩真常流口水，为什么呢？,小孩/n 真/d 常/d 流口水/n,小孩 真 常 流口水,流口水 小孩,小孩 流口水,,387,真常 流口水 小孩
388,月经来了的母乳有营养吗？,月经/n 母乳/n 营养/n,月经 母乳 营养,母乳 月经 营养,母乳 月经 营养,营养 母乳 月经,388,母乳 营养 月经
389,六个月婴儿可以吃。,六个月/m 婴儿/n 吃/v,六个月 婴儿 吃,六个月 婴儿,六个月 婴儿,婴儿 六个月,389,婴儿 吃 六个月
390,宝宝就认一双鞋，别的鞋不穿怎么办？,宝宝/nr 就/d 认/v 一双/m 鞋/n 鞋/n 穿/zg,宝宝 就认 一双 鞋 鞋 穿,就认 宝宝 一双,宝宝 一双 就认,,390,鞋 一双 就认 穿 宝宝
391,宝宝不吃米糊怎么办？,宝宝/nr 不吃/v 米糊/x,宝宝 不吃 米糊,米糊 宝宝 不吃,宝宝 不吃 米糊,米糊 宝宝 不吃,391,不吃 米糊 宝宝
392,小孩子为什么经常流口水？,小孩子/n 流口水/n,小孩子 流口水,流口水 小孩子,流口水 小孩子,流口水 小孩子,392,流口水 小孩子
393,小孩真常流口水，为什么呢？,小孩/n 真/d 常/d 流口水/n,小孩 真 常 流口水,流口水 小孩,小孩 流口水,,393,真常 流口水 小孩
394,月经来了的母乳有营养吗？,月经/n 母乳/n 营养/n,月经 母乳 营养,母乳 月经 营养,母乳 月经 营养,营养 母乳 月经,394,母乳 营养 月经
395,六个月婴儿可以吃。,六个月/m 婴儿/n 吃/v,六个月 婴儿 吃,六个月 婴儿,六个月 婴儿,婴儿 六个月,395,婴儿 吃 六个月
396,孩子快两岁了，还不会说话。,孩子/n 快/a 两岁/m 话/n,孩子 快 两岁 话,两岁 孩子,孩子 两岁,孩子 两岁,396,两岁 快 说话 孩子
397,宝宝就认一双鞋，别的鞋不穿怎么办？,宝宝/nr 就/d 认/v 一双/m 鞋/n 鞋/n 穿/zg,宝宝 就认 一双 鞋 鞋 穿,就认 宝宝 一双,宝宝 一双 就认,,397,鞋 一双 就认 穿 宝宝
398,宝宝喜欢爬怎么办？,宝宝/nr 喜欢/v 爬/v,宝宝 喜欢 爬,宝宝 喜欢,宝宝 喜欢,宝宝 喜欢,398,喜欢 爬 宝宝
399,宝宝不吃米糊怎么办？,宝宝/nr 不吃/v 米糊/x,宝宝 不吃 米糊,米糊 宝宝 不吃,宝宝 不吃 米糊,米糊 宝宝 不吃,399,不吃 米糊 宝宝
400,湿疹怎么办？,湿疹/n,湿疹,湿疹,湿疹,,400,湿疹
401,宝宝湿疹怎么办？,宝宝/nr 湿疹/n,宝宝 湿疹,湿疹 宝宝,宝宝 湿疹,湿疹 宝宝,401,湿疹 宝宝
402,唐氏症怎么办？,唐氏/x 症/zg,唐氏 症,唐氏,唐氏,,402,症 唐氏
403,宝宝消化不良有什么症状？,宝宝/nr 消化不良/l 症状/n,宝宝 消化不良 症状,消化不良 宝宝 症状,宝宝 消化不良 症状,症状 消化不良 宝宝,403,消化不良 症状 宝宝
404,小孩刚出生，不渴不饿却真的哭。,小孩/n 刚出生/i 不渴/v 饿/v 真的/d 哭/v,小孩 刚出生 不渴 饿 真的 哭,不渴 刚出生 小孩 真的,小孩 刚出生 不渴 真的,不渴 小孩 刚出生 真的,404,饿 不渴 真的 刚出生 哭 小孩
405,宝宝消化不良有什么症状？,宝宝/nr 消化不良/l 症状/n,宝宝 消化不良 症状,消化不良 宝宝 症状,宝宝 消化不良 症状,症状 消化不良 宝宝,405,消化不良 症状 宝宝
406,小孩刚出生，不渴不饿却真的哭。,小孩/n 刚出生/i 不渴/v 饿/v 真的/d 哭/v,小孩 刚出生 不渴 饿 真的 哭,不渴 刚出生 小孩 真的,小孩 刚出生 不渴 真的,不渴 小孩 刚出生 真的,406,饿 不渴 真的 刚出生 哭 小孩
407,孩子不渴不饿老哭是什么情况？是肠绞痛吗？,孩子/n 不渴/v 饿/v 老/a 哭/v 情况/n 肠绞痛/n,孩子 不渴 饿 老 哭 情况 肠绞痛,肠绞痛 不渴 孩子 情况,孩子 不渴 情况 肠绞痛,孩子 肠绞痛 不渴 情况,407,老 哭 饿 情况 不渴 肠绞痛 孩子
408,宝宝突然不喝牛奶怎么回事？,宝宝/nr 喝牛奶/v 怎么回事/l,宝宝 喝牛奶 怎么回事,喝牛奶 宝宝 怎么回事,宝宝 怎么回事 喝牛奶,怎么回事 宝宝 喝牛奶,408,喝牛奶 怎么回事 宝宝
409,孕妇四个月还能吃亚麻酸吗？,孕妇/n 四个月/x 吃/v 亚麻酸/n,孕妇 四个月 吃 亚麻酸,四个月 亚麻酸 孕妇,孕妇 四个月 亚麻酸,四个月 孕妇 亚麻酸,409,吃 四个月 亚麻酸 孕妇
410,四个月还能吃亚麻酸吗？,四个月/x 吃/v 亚麻酸/n,四个月 吃 亚麻酸,四个月 亚麻酸,四个月 亚麻酸,四个月 亚麻酸,410,吃 亚麻酸 四个月
411,产妇可以吃阉鸡吗？,产妇/n 吃/v 阉鸡/n,产妇 吃 阉鸡,阉鸡 产妇,产妇 阉鸡,阉鸡 产妇,411,吃 阉鸡 产妇
412,八个月宝宝一天睡几次觉是属于正常的。,八个月/x 宝宝/nr 睡/v 几次/m 觉是/v,八个月 宝宝 睡 几次 觉是,八个月 觉是 宝宝 几次,宝宝 几次 八个月 觉是,宝宝 几次 觉是 八个月,412,睡 几次 宝宝 觉是 八个月
413,发烧怎么办？,发烧/v,发烧,发烧,发烧,,413,发烧
414,宝宝鼻子里面不通气怎么办？,宝宝/nr 鼻子/n 通气/n,宝宝 鼻子 通气,通气 宝宝 鼻子,宝宝 鼻子 通气,鼻子 通气 宝宝,414,鼻子 通气 宝宝
415,宝宝鼻子里面有bb霜怎么？,宝宝/nr 鼻子/n bb/eng 霜/n,宝宝 鼻子 bb 霜,bb 宝宝 鼻子,宝宝 鼻子 bb,鼻子 宝宝,415,bb 鼻子 霜 宝宝
416,隔三四个小时可以吗？在吃药。,隔/v 三四个/m 小时/n 吃药/v,隔 三四个 小时 吃药,三四个 吃药 小时,小时 吃药 三四个,小时 吃药 三四个,416,小时 三四个 吃药 隔
417,宝宝吃完药后，时隔多长时间才能吃下一次药。,宝宝/nr 吃/v 完药/v 时隔/n 多长时间/n 才能/v 吃/v 药/n,宝宝 吃 完药 时隔 多长时间 才能 吃 药,完药 多长时间 时隔 宝宝 才能,宝宝 多长时间 才能 完药 时隔,完药 时隔 多长时间 才能,417,吃 才能 完药 多长时间 时隔 药 宝宝
418,宝宝吃完药，然后是哥多长时间才能吃下一次药。,宝宝/nr 吃/v 完药/v 哥/n 多长时间/n 才能/v 吃/v 药/n,宝宝 吃 完药 哥 多长时间 才能 吃 药,完药 多长时间 宝宝 才能,宝宝 多长时间 才能 完药,完药 多长时间 宝宝 才能,418,吃 才能 完药 多长时间 哥 药 宝宝
419,怀孕期间底下流褐色东西是怎么回事？怎么回事？,怀孕/v 期间/f 底下/f 流/n 褐色/n 东西/ns 怎么回事/l 怎么回事/l,怀孕 期间 底下 流 褐色 东西 怎么回事 怎么回事,怎么回事 褐色 怀孕 底下 期间 东西,怀孕 东西 期间 褐色 底下 怎么回事,怎么回事 底下 褐色 东西,419,怎么回事 东西 褐色 流 底下 期间 怀孕
420,怀孕三个月可以吃香菜吗？,怀孕/v 三个月/x 吃/v 香菜/n,怀孕 三个月 吃 香菜,三个月 香菜 怀孕,怀孕 三个月 香菜,三个月 怀孕 香菜,420,吃 三个月 香菜 怀孕
421,打包吃鸡蛋了，可以喝牛奶吗？,打包/v 吃/v 鸡蛋/n 喝牛奶/v,打包 吃 鸡蛋 喝牛奶,喝牛奶 打包 鸡蛋,鸡蛋 喝牛奶 打包,鸡蛋 打包 喝牛奶,421,鸡蛋 吃 喝牛奶 打包
